ID,Start Date,End Date,Date,Pollster,Rating,Methodology,Sample,Bolsonaro,Lula,Gomes,Others,Undecided,Error
18,5/10/22,5/14/22,5/12/22,Ranking Brasil,5,Phone,3000,0.355,0.400,0.066,0.039,0.140,0.018
19,5/16/22,5/18/22,5/17/22,Ipespe,8,Phone,1000,0.320,0.440,0.080,0.060,0.100,0.031
20,5/14/22,5/19/22,5/16/22,Ideia,5,Phone,1500,0.320,0.410,0.090,0.060,0.120,0.025
20,5/14/22,5/19/22,5/16/22,Ideia,5,Phone,1500,0.330,0.400,0.080,0.050,0.140,0.025
21,5/16/22,5/19/22,5/17/22,Futura,5,Phone,2000,0.360,0.410,0.056,0.066,0.108,0.022
21,5/16/22,5/19/22,5/17/22,Futura,5,Phone,2000,0.355,0.384,0.076,0.091,0.094,0.022
22,5/22/22,5/24/22,5/23/22,PoderData,2,Phone,3000,0.350,0.430,0.050,0.080,0.090,0.018
23,5/23/22,5/24/22,5/23/22,RealTime Big Data,8,Phone,3000,0.310,0.390,0.080,0.080,0.140,0.018
23,5/23/22,5/24/22,5/23/22,RealTime Big Data,8,Phone,3000,0.310,0.390,0.080,0.080,0.140,0.018
23,5/23/22,5/24/22,5/23/22,RealTime Big Data,8,Phone,3000,0.320,0.400,0.090,0.050,0.140,0.018
23,5/23/22,5/24/22,5/23/22,RealTime Big Data,8,Phone,3000,0.330,0.400,0.110,0.020,0.140,0.018
24,5/23/22,5/25/22,5/24/22,Ipespe,8,Phone,1000,0.340,0.450,0.080,0.080,0.050,0.031
25,5/25/22,5/26/22,5/25/22,Datafolha,6,In Person,2556,0.270,0.480,0.070,0.070,0.110,0.019
26,5/27/22,5/29/22,5/28/22,FSB,3,Phone,2000,0.320,0.460,0.090,0.050,0.080,0.022
26,5/27/22,5/29/22,5/28/22,FSB,3,Phone,2000,0.310,0.410,0.130,0.060,0.090,0.022
26,5/27/22,5/29/22,5/28/22,FSB,3,Phone,2000,0.320,0.440,0.100,0.050,0.090,0.022
26,5/27/22,5/29/22,5/28/22,FSB,3,Phone,2000,0.340,0.470,0.130,0.000,0.070,0.022
27,5/26/22,5/30/22,5/28/22,Parana Pesquisas,8,In Person,2020,0.353,0.414,0.077,0.055,0.101,0.022
27,5/26/22,5/30/22,5/28/22,Parana Pesquisas,8,In Person,2020,0.358,0.416,0.083,0.030,0.113,0.022
28,5/30/22,6/1/22,5/31/22,Ipespe,8,Phone,1000,0.340,0.450,0.090,0.050,0.070,0.031
29,5/30/22,6/3/22,6/1/22,Gerp,5,Phone,2095,0.370,0.390,0.070,0.080,0.090,0.021
29,5/30/22,6/3/22,6/1/22,Gerp,5,Phone,2095,0.370,0.390,0.08,0.060,0.100,0.021
30,6/2/22,6/5/22,6/3/22,Quaest,5,In Person,2000,0.300,0.460,0.070,0.040,0.130,0.022
30,6/2/22,6/5/22,6/3/22,Quaest,5,In Person,2000,0.290,0.470,0.090,0.030,0.120,0.022
30,6/2/22,6/5/22,6/3/22,Quaest,5,In Person,2000,0.300,0.480,0.090,0.020,0.110,0.022
31,6/5/22,6/7/22,6/6/22,PoderData,2,Phone,3000,0.350,0.430,0.060,0.060,0.100,0.018
32,6/5/22,6/12/22,6/8/22,FSB,3,Phone,2000,0.320,0.440,0.090,0.060,0.090,0.022
33,5/3/22,5/3/22,5/3/22,Massive Caller,3,Phone,1000,0.379,0.418,0.064,0.139,,0.031
34,5/10/22,5/10/22,5/10/22,Massive Caller,3,Phone,1000,0.355,0.448,0.052,0.145,,0.031
35,5/17/22,5/17/22,5/17/22,Massive Caller,3,Phone,1000,0.377,0.417,0.058,0.148,,0.031
36,5/24/22,5/24/22,5/24/22,Massive Caller,3,Phone,1000,0.405,0.421,0.065,0.109,,0.031
37,6/1/22,6/1/22,6/1/22,Massive Caller,3,Phone,1000,0.396,0.404,0.060,0.140,,0.031
38,6/7/22,6/7/22,6/7/22,Massive Caller,3,Phone,1000,0.379,0.420,0.068,0.133,,0.031
39,6/14/22,6/14/22,6/14/22,Massive Caller,3,Phone,1000,0.407,0.425,0.036,0.132,,0.031
